"player1","player2","win1","win2"
"Bianca Andreescu","Madison Brengle",1,0
"Bianca Andreescu","Maria Sakkari",1,1
"Bianca Andreescu","Marie Bouzkova",0,1
"Bianca Andreescu","Mihaela Buzarnescu",1,0
"Bianca Andreescu","Ons Jabeur",0,1
"Bianca Andreescu","Petra Kvitova",1,0
"Bianca Andreescu","Qinwen Zheng",0,1
"Bianca Andreescu","Sara Sorribes Tormo",1,0
"Bianca Andreescu","Shelby Rogers",0,2
"Bianca Andreescu","Su Wei Hsieh",0,1
"Bianca Andreescu","Tereza Martincova",1,0
"Bianca Andreescu","Viktorija Golubic",1,1
"Bianca Andreescu","Zarina Diyas",1,0
"Camila Giorgi","Camila Osorio",0,1
"Camila Giorgi","Caroline Garcia",0,1
"Camila Giorgi","Clara Burel",1,0
"Camila Giorgi","Clara Tauson",0,1
"Camila Giorgi","Cori Gauff",1,0
"Camila Giorgi","Danka Kovinic",1,0
"Camila Giorgi","Ekaterina Alexandrova",0,1
"Camila Giorgi","Elena Gabriela Ruse",0,1
"Camila Giorgi","Elina Svitolina",0,1
"Camila Giorgi","Elise Mertens",2,0
"Camila Giorgi","Emma Raducanu",1,0
"Camila Giorgi","Harmony Tan",1,0
"Camila Giorgi","Iga Swiatek",0,1
"Camila Giorgi","Jennifer Brady",1,0
"Camila Giorgi","Jessica Pegula",1,2
"Camila Giorgi","Karolina Pliskova",2,0
"Camila Giorgi","Liudmila Samsonova",0,1
"Camila Giorgi","Madison Keys",0,1
"Camila Giorgi","Marta Kostyuk",0,1
"Camila Giorgi","Nadia Podoroska",1,0
"Camila Giorgi","Nina Stojanovic",1,0
"Camila Giorgi","Oceane Dodin",1,0
"Camila Giorgi","Petra Kvitova",1,1
"Camila Giorgi","Simona Halep",0,1
"Camila Giorgi","Sofia Kenin",0,1
"Camila Giorgi","Tereza Martincova",1,0
"Camila Giorgi","Veronika Kudermetova",0,1
"Camila Giorgi","Viktoria Kuzmova",1,0
"Camila Giorgi","Yaroslava Shvedova",1,0
"Camila Osorio","Ekaterina Alexandrova",1,0
"Camila Osorio","Elina Svitolina",2,0
"Camila Osorio","Emma Raducanu",0,1
"Camila Osorio","Hailey Baptiste",1,0
"Camila Osorio","Kaja Juvan",0,1
"Camila Osorio","Leylah Fernandez",0,1
"Camila Osorio","Magdalena Frech",1,0
"Camila Osorio","Marcela Zacarias",1,0
"Camila Osorio","Marie Bouzkova",0,1
"Camila Osorio","Martina Trevisan",0,1
"Camila Osorio","Mayar Sherif",1,0
"Camila Osorio","Naomi Osaka",0,1
"Camila Osorio","Nuria Parrizas Diaz",1,0
"Camila Osorio","Ons Jabeur",0,1
"Camila Osorio","Saisai Zheng",1,0
"Camila Osorio","Sara Sorribes Tormo",0,1
"Camila Osorio","Sofia Kenin",1,0
"Camila Osorio","Tereza Martincova",0,1
"Camila Osorio","Viktorija Golubic",0,2
"Camila Osorio","Viktoriya Tomova",1,0
"Carol Zhao","Daria Kasatkina",0,1
"Carol Zhao","Sara Sorribes Tormo",0,1
"Carol Zhao","Varvara Gracheva",0,1
"Caroline Dolehide","Danielle Collins",0,2
"Caroline Dolehide","Daria Saville",0,1
"Caroline Dolehide","Eugenie Bouchard",0,1
"Caroline Dolehide","Karolina Pliskova",0,1
"Caroline Dolehide","Lin Zhu",1,0
"Caroline Dolehide","Maddison Inglis",0,1
"Caroline Dolehide","Vera Zvonareva",0,1
"Caroline Dolehide","Viktoria Kuzmova",0,1
"Caroline Garcia","Cori Gauff",2,2
"Caroline Garcia","Danielle Collins",0,1
"Caroline Garcia","Daria Kasatkina",1,1
"Caroline Garcia","Dayana Yastremska",1,0
"Caroline Garcia","Donna Vekic",0,1
"Caroline Garcia","Elena Rybakina",1,1
"Caroline Garcia","Elise Mertens",1,2
"Caroline Garcia","Emma Raducanu",0,1
"Caroline Garcia","Garbine Muguruza",0,1
"Caroline Garcia","Hailey Baptiste",0,1
"Caroline Garcia","Harriet Dart",1,0
"Caroline Garcia","Iga Swiatek",0,1
"Caroline Garcia","Jessica Pegula",2,0
"Caroline Garcia","Kamilla Rakhimova",1,0
"Caroline Garcia","Kirsten Flipkens",1,0
"Caroline Garcia","Lesley Pattinama Kerkhove",1,0
"Caroline Garcia","Mai Hontama",0,1
"Caroline Garcia","Maria Sakkari",2,0
"Caroline Garcia","Martina Trevisan",2,0
"Caroline Garcia","Mihaela Buzarnescu",1,0
"Caroline Garcia","Misaki Doi",0,1
"Caroline Garcia","Naomi Osaka",0,1
"Caroline Garcia","Oceane Dodin",1,0
"Caroline Garcia","Ons Jabeur",0,1
"Caroline Garcia","Petra Kvitova",1,0
"Caroline Garcia","Petra Martic",1,0
"Caroline Garcia","Polona Hercog",1,0
"Caroline Garcia","Rebecca Marino",1,0
"Caroline Garcia","Shuai Zhang",0,2
"Caroline Garcia","Simona Halep",1,1
"Caroline Garcia","Sloane Stephens",1,1
"Caroline Garcia","Timea Babos",1,0
"Caroline Garcia","Viktorija Golubic",0,1
"Caty Mcnally","Daria Kasatkina",0,1
"Caty Mcnally","Dayana Yastremska",0,1
"Caty Mcnally","Eugenie Bouchard",0,1
"Caty Mcnally","Iga Swiatek",0,1
"Caty Mcnally","Karolina Muchova",1,0
"Caty Mcnally","Karolina Pliskova",0,1
"Caty Mcnally","Katie Volynets",1,0
"Caty Mcnally","Lucia Bronzetti",0,1
"Caty Mcnally","Ons Jabeur",0,1
"Caty Mcnally","Sloane Stephens",0,1
"Caty Mcnally","Tamara Zidansek",1,0
"Chloe Paquet","Destanee Aiava",0,1
"Kaja Juvan","Chloe Paquet",1,0
"Chloe Paquet","Katerina Siniakova",0,1
"Chloe Paquet","Mayar Sherif",0,1
"Chloe Paquet","Oksana Selekhmeteva",0,1
"Chloe Paquet","Sloane Stephens",0,1
"Chloe Paquet","Tereza Martincova",1,0
"Christina Mchale","Laura Siegemund",0,1
"Christina Mchale","Nadia Podoroska",0,1
"Christina Mchale","Zarina Diyas",0,1
"Claire Liu","Cori Gauff",0,1
"Claire Liu","Dayana Yastremska",1,0
"Claire Liu","Elena Rybakina",0,1
"Claire Liu","Elise Mertens",1,1
"Claire Liu","Katerina Siniakova",1,0
"Claire Liu","Marta Kostyuk",1,0
"Claire Liu","Nuria Parrizas Diaz",0,1
"Claire Liu","Ons Jabeur",1,0
"Claire Liu","Qinwen Zheng",0,1
"Claire Liu","Sara Sorribes Tormo",0,1
"Claire Liu","Su Wei Hsieh",0,1
"Claire Liu","Veronika Kudermetova",0,2
"Claire Liu","Viktoriya Tomova",1,0
"Clara Burel","Clara Tauson",0,1
"Clara Burel","Ekaterina Alexandrova",1,0
"Clara Burel","Elena Rybakina",1,0
"Clara Burel","Elina Svitolina",0,1
"Clara Burel","Fiona Ferro",0,1
"Clara Burel","Garbine Muguruza",0,1
"Clara Burel","Jaqueline Cristian",0,1
"Clara Burel","Magdalena Frech",1,0
"Clara Burel","Mandy Minella",1,0
"Clara Burel","Ons Jabeur",0,1
"Clara Burel","Petra Kvitova",0,1
"Clara Burel","Saisai Zheng",0,1
"Clara Burel","Shuai Zhang",1,0
"Clara Tauson","Danielle Collins",0,1
"Clara Tauson","Daria Kasatkina",0,1
"Clara Tauson","Donna Vekic",0,1
"Clara Tauson","Ekaterina Alexandrova",2,0
"Clara Tauson","Garbine Muguruza",0,1
"Clara Tauson","Harmony Tan",1,0
"Clara Tauson","Heather Watson",1,0
"Clara Tauson","Iga Swiatek",0,1
"Clara Tauson","Jelena Ostapenko",1,0
"Clara Tauson","Lin Zhu",1,0
"Clara Tauson","Liudmila Samsonova",1,0
"Clara Tauson","Marie Bouzkova",1,0
"Clara Tauson","Marketa Vondrousova",1,0
"Clara Tauson","Paula Badosa",1,1
"Clara Tauson","Saisai Zheng",0,1
"Clara Tauson","Shuai Zhang",0,1
"Clara Tauson","Stefanie Voegele",1,0
"Clara Tauson","Timea Babos",1,0
"Clara Tauson","Viktorija Golubic",1,0
"Coco Vandeweghe","Jessica Pegula",0,1
"Coco Vandeweghe","Leylah Fernandez",0,1
"Coco Vandeweghe","Magda Linette",0,1
"Coco Vandeweghe","Martina Trevisan",0,1
"Coco Vandeweghe","Maryna Zanevska",0,1
"Coco Vandeweghe","Mihaela Buzarnescu",0,1
"Coco Vandeweghe","Sofia Kenin",1,0
"Cori Gauff","Daria Kasatkina",0,1
"Cori Gauff","Ekaterina Alexandrova",1,0
"Cori Gauff","Elena Gabriela Ruse",1,0
"Cori Gauff","Elena Rybakina",1,0
"Cori Gauff","Elina Svitolina",0,1
"Cori Gauff","Elisabetta Cocciaretto",1,0
"Cori Gauff","Iga Swiatek",0,3
"Cori Gauff","Jasmine Paolini",1,0
"Cori Gauff","Jessica Pegula",0,1
"Cori Gauff","Jil Teichmann",2,1
"Cori Gauff","Johanna Konta",1,0
"Cori Gauff","Katerina Siniakova",1,1
"Cori Gauff","Katie Boulter",0,1
"Cori Gauff","Madison Brengle",1,0
"Cori Gauff","Madison Keys",1,1
"Cori Gauff","Magda Linette",1,0
"Cori Gauff","Maria Sakkari",0,2
"Cori Gauff","Marie Bouzkova",0,1
"Cori Gauff","Marketa Vondrousova",1,0
"Cori Gauff","Marta Kostyuk",1,0
"Cori Gauff","Martina Trevisan",1,0
"Cori Gauff","Naomi Osaka",1,1
"Cori Gauff","Paula Badosa",1,2
"Cori Gauff","Petra Martic",1,0
"Cori Gauff","Qiang Wang",1,1
"Cori Gauff","Shelby Rogers",2,0
"Cori Gauff","Shuai Zhang",2,0
"Cori Gauff","Simona Halep",0,2
"Cori Gauff","Sloane Stephens",0,1
"Cori Gauff","Su Wei Hsieh",1,0
"Cori Gauff","Tereza Martincova",1,0
"Cori Gauff","Ulrikke Eikeri",2,0
"Cori Gauff","Victoria Azarenka",0,1
"Cristina Bucsa","Danielle Collins",0,1
"Cristina Bucsa","Dayana Yastremska",0,1
"Cristina Bucsa","Jil Teichmann",0,1
"Cristina Bucsa","Kaja Juvan",1,0
"Cristina Bucsa","Shuai Zhang",0,1
"Cristina Bucsa","Simona Halep",0,1
"Cristina Bucsa","Xin Yu Wang",0,1
"Dalma Galfi","Harriet Dart",1,0
"Dalma Galfi","Kristina Kucova",1,0
"Dalma Galfi","Lucia Bronzetti",1,0
"Dalma Galfi","Nuria Parrizas Diaz",1,1
"Dalma Galfi","Petra Martic",0,1
"Dalma Galfi","Qiang Wang",0,1
"Dalma Galfi","Veronika Kudermetova",0,2
"Danielle Collins","Daria Kasatkina",1,1
"Danielle Collins","Donna Vekic",0,1
"Danielle Collins","Elena Rybakina",1,0
"Danielle Collins","Elise Mertens",2,0
"Danielle Collins","Greet Minnen",1,0
"Danielle Collins","Iga Swiatek",1,1
"Danielle Collins","Jessica Pegula",0,1
"Danielle Collins","Jil Teichmann",1,0
"Danielle Collins","Kaja Juvan",1,0
"Danielle Collins","Karolina Pliskova",1,1
"Danielle Collins","Kirsten Flipkens",1,0
"Danielle Collins","Kristina Mladenovic",1,0
"Danielle Collins","Lauren Davis",1,0
"Danielle Collins","Magdalena Frech",2,0
"Danielle Collins","Maria Sakkari",0,1
"Danielle Collins","Marketa Vondrousova",0,3
"Danielle Collins","Martina Trevisan",1,0
"Danielle Collins","Misaki Doi",2,0
"Danielle Collins","Naomi Osaka",1,1
"Danielle Collins","Nina Stojanovic",1,0
"Danielle Collins","Ons Jabeur",1,1
"Danielle Collins","Paula Badosa",1,0
"Danielle Collins","Rebecca Peterson",1,0
"Danielle Collins","Saisai Zheng",1,0
"Danielle Collins","Sara Sorribes Tormo",1,0
"Danielle Collins","Serena Williams",0,1
"Danielle Collins","Shelby Rogers",1,1
"Danielle Collins","Simona Halep",1,0
"Danielle Collins","Sloane Stephens",1,0
"Danielle Collins","Vera Zvonareva",1,0
"Danielle Collins","Veronika Kudermetova",0,1
"Danielle Collins","Ysaline Bonaventure",1,0
"Danka Kovinic","Emma Raducanu",1,0
"Danka Kovinic","Jelena Ostapenko",0,1
"Danka Kovinic","Jil Teichmann",1,0
"Danka Kovinic","Karolina Muchova",0,1
"Danka Kovinic","Karolina Pliskova",1,0
"Danka Kovinic","Kristyna Pliskova",0,1
"Danka Kovinic","Lauren Davis",0,1
"Danka Kovinic","Linda Fruhvirtova",0,1
"Danka Kovinic","Liudmila Samsonova",0,1
"Danka Kovinic","Maddison Inglis",0,1
"Danka Kovinic","Magdalena Frech",0,1
"Danka Kovinic","Marie Bouzkova",0,1
"Danka Kovinic","Mayar Sherif",0,1
"Danka Kovinic","Serena Williams",0,1
"Danka Kovinic","Simona Halep",0,1
"Danka Kovinic","Tamara Zidansek",1,0
"Danka Kovinic","Varvara Gracheva",1,0
"Daria Kasatkina","Daria Saville",1,0
"Daria Kasatkina","Diane Parry",1,0
"Daria Kasatkina","Ekaterina Alexandrova",0,1
"Daria Kasatkina","Elena Rybakina",1,1
"Daria Kasatkina","Elina Svitolina",0,1
"Daria Kasatkina","Elise Mertens",2,0
"Daria Kasatkina","Emma Raducanu",1,0
"Daria Kasatkina","Garbine Muguruza",1,0
"Daria Kasatkina","Greet Minnen",1,0
"Daria Kasatkina","Harriet Dart",0,1
"Daria Kasatkina","Iga Swiatek",0,4
"Daria Kasatkina","Jaqueline Cristian",1,0
"Daria Kasatkina","Jil Teichmann",1,0
"Daria Kasatkina","Kaia Kanepi",0,1
"Daria Kasatkina","Kaja Juvan",1,0
"Daria Kasatkina","Karolina Muchova",1,0
"Daria Kasatkina","Katie Boulter",2,0
"Daria Kasatkina","Katie Volynets",1,0
"Daria Kasatkina","Leylah Fernandez",1,0
"Daria Kasatkina","Lin Zhu",1,0
"Daria Kasatkina","Madison Keys",1,1
"Daria Kasatkina","Magda Linette",2,1
"Daria Kasatkina","Magdalena Frech",1,0
"Daria Kasatkina","Margarita Gasparyan",1,0
"Daria Kasatkina","Marie Bouzkova",1,0
"Daria Kasatkina","Marketa Vondrousova",1,0
"Daria Kasatkina","Mihaela Buzarnescu",1,0
"Daria Kasatkina","Nuria Parrizas Diaz",2,0
"Daria Kasatkina","Ons Jabeur",0,1
"Daria Kasatkina","Paula Badosa",1,1
"Daria Kasatkina","Petra Martic",2,0
"Daria Kasatkina","Polona Hercog",1,0
"Daria Kasatkina","Qiang Wang",1,0
"Daria Kasatkina","Shelby Rogers",1,0
"Daria Kasatkina","Sofia Kenin",1,0
"Daria Kasatkina","Stefanie Voegele",1,0
"Daria Kasatkina","Svetlana Kuznetsova",1,0
"Daria Kasatkina","Tsvetana Pironkova",1,0
"Daria Kasatkina","Varvara Gracheva",1,0
"Daria Kasatkina","Veronika Kudermetova",1,0
"Daria Saville","Elena Gabriela Ruse",0,1
"Daria Saville","Elise Mertens",1,0
"Daria Saville","Emma Raducanu",1,0
"Daria Saville","Greet Minnen",2,0
"Daria Saville","Harmony Tan",1,0
"Daria Saville","Iga Swiatek",0,1
"Daria Saville","Jessica Pegula",1,0
"Daria Saville","Kaia Kanepi",0,1
"Daria Saville","Katerina Siniakova",1,0
"Daria Saville","Lucia Bronzetti",1,0
"Daria Saville","Maria Sakkari",0,1
"Daria Saville","Marta Kostyuk",1,0
"Daria Saville","Naomi Osaka",0,1
"Daria Saville","Ons Jabeur",1,0
"Daria Saville","Rebecca Marino",1,0
"Daria Saville","Rebecca Peterson",0,1
"Daria Saville","Sara Sorribes Tormo",1,0
"Daria Saville","Serena Williams",0,1
"Daria Saville","Shuai Zhang",1,0
"Daria Saville","Sloane Stephens",0,1
"Daria Saville","Viktoria Kuzmova",1,0
"Daria Saville","Xiyu Wang",1,0
"Dayana Yastremska","Elise Mertens",0,1
"Dayana Yastremska","Emma Raducanu",0,1
"Dayana Yastremska","Irina Camelia Begu",1,0
"Dayana Yastremska","Jasmine Paolini",1,4
"Dayana Yastremska","Jessica Pegula",1,0
"Dayana Yastremska","Kateryna Baindl",1,0
"Dayana Yastremska","Leylah Fernandez",0,1
"Dayana Yastremska","Madison Brengle",0,1
"Dayana Yastremska","Madison Keys",0,1
"Dayana Yastremska","Marketa Vondrousova",0,1
"Dayana Yastremska","Paula Badosa",0,1
"Dayana Yastremska","Shuai Zhang",0,1
"Dayana Yastremska","Sloane Stephens",0,1
"Dayana Yastremska","Sorana Cirstea",1,0
"Dayana Yastremska","Tereza Martincova",0,1
"Dayana Yastremska","Victoria Azarenka",0,1
"Dayana Yastremska","Vitalia Diatchenko",1,0
"Elise Mertens","Despina Papamichail",1,0
"Despina Papamichail","Garbine Muguruza",0,1
"Despina Papamichail","Karolina Pliskova",0,1
"Despina Papamichail","Lin Zhu",1,0
"Despina Papamichail","Mandy Minella",0,1
"Despina Papamichail","Marie Bouzkova",0,1
"Despina Papamichail","Mayar Sherif",0,1
"Despina Papamichail","Oksana Selekhmeteva",0,1
"Despina Papamichail","Ulrikke Eikeri",1,0
"Destanee Aiava","Laura Siegemund",0,1
"Destanee Aiava","Olivia Gadecki",0,1
"Destanee Aiava","Samantha Stosur",0,1
"Destanee Aiava","Simona Halep",0,1
"Diane Parry","Donna Vekic",1,0
"Diane Parry","Harmony Tan",1,0
"Diane Parry","Linda Noskova",0,1
"Diane Parry","Lucrezia Stefanini",1,0
"Diane Parry","Marta Kostyuk",0,1
"Diane Parry","Tatjana Maria",1,0
"Diane Parry","Tereza Martincova",1,0
"Diane Parry","Veronika Kudermetova",0,1
"Diane Parry","Viktorija Golubic",0,1
"Diane Parry","Viktoriya Tomova",0,1
"Diane Parry","Xiyu Wang",0,1
"Donna Vekic","Elena Rybakina",0,1
"Donna Vekic","Garbine Muguruza",0,1
"Donna Vekic","Iga Swiatek",0,1
"Donna Vekic","Irina Camelia Begu",0,1
"Donna Vekic","Jasmine Paolini",1,0
"Donna Vekic","Jennifer Brady",0,1
"Donna Vekic","Kaia Kanepi",1,0
"Donna Vekic","Karolina Pliskova",1,1
"Donna Vekic","Laura Pigossi",1,0
"Donna Vekic","Maria Sakkari",1,0
"Donna Vekic","Mayar Sherif",1,0
"Donna Vekic","Nadia Podoroska",1,0
"Donna Vekic","Qinwen Zheng",1,0
"Donna Vekic","Saisai Zheng",1,0
"Donna Vekic","Shuai Zhang",1,0
"Donna Vekic","Simona Halep",0,1
"Donna Vekic","Tsvetana Pironkova",0,1
"Donna Vekic","Veronika Kudermetova",0,2
"Donna Vekic","Xin Yu Wang",1,0
"Donna Vekic","Xiyu Wang",0,1
"Donna Vekic","Yulia Putintseva",0,1
"Ekaterina Alexandrova","Elina Svitolina",0,2
"Ekaterina Alexandrova","Elise Mertens",1,0
"Ekaterina Alexandrova","Garbine Muguruza",0,1
"Ekaterina Alexandrova","Heather Watson",1,0
"Ekaterina Alexandrova","Iga Swiatek",1,1
"Ekaterina Alexandrova","Irina Camelia Begu",0,1
"Ekaterina Alexandrova","Jasmine Paolini",1,0
"Ekaterina Alexandrova","Jelena Ostapenko",1,0
"Ekaterina Alexandrova","Jennifer Brady",0,1
"Ekaterina Alexandrova","Kaia Kanepi",0,1
"Ekaterina Alexandrova","Kamilla Rakhimova",0,1
"Ekaterina Alexandrova","Lauren Davis",1,1
"Ekaterina Alexandrova","Lesia Tsurenko",0,2
"Ekaterina Alexandrova","Leylah Fernandez",1,1
"Ekaterina Alexandrova","Madison Brengle",0,1
"Ekaterina Alexandrova","Margarita Gasparyan",0,1
"Ekaterina Alexandrova","Maria Sakkari",1,1
"Ekaterina Alexandrova","Marta Kostyuk",1,0
"Ekaterina Alexandrova","Martina Trevisan",1,0
"Ekaterina Alexandrova","Nadia Podoroska",1,1
"Ekaterina Alexandrova","Ons Jabeur",1,0
"Ekaterina Alexandrova","Sara Errani",1,0
"Ekaterina Alexandrova","Shuai Zhang",0,1
"Ekaterina Alexandrova","Simona Halep",1,1
"Ekaterina Alexandrova","Stefanie Voegele",1,0
"Ekaterina Alexandrova","Tatjana Maria",1,0
"Ekaterina Alexandrova","Tereza Martincova",2,0
"Ekaterina Alexandrova","Victoria Azarenka",1,1
"Ekaterina Alexandrova","Zarina Diyas",1,0
"Elena Gabriela Ruse","Elena Rybakina",0,1
"Elena Gabriela Ruse","Elina Svitolina",0,1
"Elena Gabriela Ruse","Harmony Tan",1,0
"Elena Gabriela Ruse","Jasmine Paolini",2,0
"Elena Gabriela Ruse","Kateryna Baindl",1,0
"Elena Gabriela Ruse","Kristina Kucova",0,1
"Elena Gabriela Ruse","Lesia Tsurenko",0,1
"Elena Gabriela Ruse","Magdalena Frech",1,0
"Elena Gabriela Ruse","Marketa Vondrousova",0,1
"Elena Gabriela Ruse","Paula Badosa",1,0
"Elena Gabriela Ruse","Simona Halep",0,3
"Elena Gabriela Ruse","Veronika Kudermetova",0,1
"Elena Gabriela Ruse","Xiyu Wang",0,1
"Elena Rybakina","Elina Svitolina",0,1
"Elena Rybakina","Elise Mertens",1,0
"Elena Rybakina","Emma Raducanu",1,0
"Elena Rybakina","Fiona Ferro",0,1
"Elena Rybakina","Garbine Muguruza",2,0
"Elena Rybakina","Harriet Dart",1,0
"Elena Rybakina","Iga Swiatek",0,1
"Elena Rybakina","Jaqueline Cristian",0,1
"Elena Rybakina","Jessica Pegula",0,2
"Elena Rybakina","Kaia Kanepi",1,0
"Elena Rybakina","Karolina Pliskova",1,0
"Elena Rybakina","Katerina Siniakova",0,1
"Elena Rybakina","Laura Siegemund",1,1
"Elena Rybakina","Lesia Tsurenko",1,0
"Elena Rybakina","Liudmila Samsonova",0,2
"Elena Rybakina","Lucrezia Stefanini",1,0
"Elena Rybakina","Madison Keys",1,1
"Elena Rybakina","Magda Linette",1,0
"Elena Rybakina","Maria Sakkari",0,1
"Elena Rybakina","Marie Bouzkova",2,0
"Elena Rybakina","Marketa Vondrousova",0,1
"Elena Rybakina","Mayar Sherif",1,0
"Elena Rybakina","Misaki Doi",1,0
"Elena Rybakina","Ons Jabeur",0,2
"Elena Rybakina","Paula Badosa",0,2
"Elena Rybakina","Petra Kvitova",1,0
"Elena Rybakina","Rebecca Peterson",1,0
"Elena Rybakina","Saisai Zheng",1,0
"Elena Rybakina","Samantha Stosur",2,0
"Elena Rybakina","Sara Sorribes Tormo",0,1
"Elena Rybakina","Shelby Rogers",1,0
"Elena Rybakina","Shuai Zhang",0,1
"Elena Rybakina","Simona Halep",0,1
"Elena Rybakina","Storm Sanders",1,0
"Elena Rybakina","Tereza Martincova",1,1
"Elena Rybakina","Varvara Gracheva",1,0
"Elena Rybakina","Vera Zvonareva",1,0
"Elena Rybakina","Veronika Kudermetova",2,0
"Elena Rybakina","Victoria Azarenka",1,0
"Elena Rybakina","Viktorija Golubic",1,0
"Elena Rybakina","Xiyu Wang",1,0
"Yulia Putintseva","Elena Rybakina",1,0
"Elena Rybakina","Zarina Diyas",1,0
"Elina Svitolina","Elise Mertens",0,1
"Elina Svitolina","Fiona Ferro",2,0
"Elina Svitolina","Harmony Tan",1,0
"Elina Svitolina","Harriet Dart",0,1
