"player1","player2","win1","win2"
"Elina Svitolina","Heather Watson",0,1
"Elina Svitolina","Jelena Ostapenko",1,0
"Elina Svitolina","Jessica Pegula",1,2
"Elina Svitolina","Jil Teichmann",0,1
"Elina Svitolina","Johanna Konta",0,1
"Elina Svitolina","Kristina Mladenovic",1,0
"Elina Svitolina","Laura Siegemund",1,0
"Elina Svitolina","Leylah Fernandez",0,1
"Elina Svitolina","Madison Keys",0,1
"Elina Svitolina","Maria Sakkari",1,0
"Elina Svitolina","Marie Bouzkova",1,0
"Elina Svitolina","Marketa Vondrousova",0,1
"Elina Svitolina","Mayar Sherif",1,0
"Elina Svitolina","Misaki Doi",1,0
"Elina Svitolina","Ons Jabeur",0,1
"Elina Svitolina","Petra Kvitova",1,0
"Elina Svitolina","Rebecca Marino",1,0
"Elina Svitolina","Rebecca Peterson",1,0
"Elina Svitolina","Shelby Rogers",1,0
"Elina Svitolina","Simona Halep",1,0
"Elina Svitolina","Sorana Cirstea",1,0
"Elina Svitolina","Svetlana Kuznetsova",0,1
"Elina Svitolina","Tereza Martincova",1,1
"Elina Svitolina","Vera Zvonareva",1,0
"Elina Svitolina","Veronika Kudermetova",0,1
"Elina Svitolina","Victoria Azarenka",0,2
"Elina Svitolina","Viktoriya Tomova",1,0
"Elina Svitolina","Yulia Putintseva",1,0
"Elisabetta Cocciaretto","Eugenie Bouchard",0,1
"Elisabetta Cocciaretto","Irina Bara",1,0
"Elisabetta Cocciaretto","Jil Teichmann",0,1
"Elisabetta Cocciaretto","Karolina Pliskova",0,1
"Elisabetta Cocciaretto","Lauren Davis",1,0
"Elisabetta Cocciaretto","Lin Zhu",1,0
"Elisabetta Cocciaretto","Martina Trevisan",0,1
"Elisabetta Cocciaretto","Mihaela Buzarnescu",1,0
"Elisabetta Cocciaretto","Mona Barthel",0,1
"Elisabetta Cocciaretto","Nadia Podoroska",1,0
"Elisabetta Cocciaretto","Storm Sanders",0,1
"Elisabetta Cocciaretto","Xiyu Wang",1,0
"Elise Mertens","Fiona Ferro",1,0
"Elise Mertens","Garbine Muguruza",0,1
"Elise Mertens","Irina Camelia Begu",1,1
"Elise Mertens","Jaqueline Cristian",1,0
"Elise Mertens","Jasmine Paolini",1,1
"Elise Mertens","Jessica Pegula",1,0
"Elise Mertens","Jil Teichmann",0,1
"Elise Mertens","Kaia Kanepi",1,0
"Elise Mertens","Karolina Muchova",0,1
"Elise Mertens","Karolina Pliskova",1,0
"Elise Mertens","Katie Boulter",1,0
"Elise Mertens","Kristina Mladenovic",1,0
"Elise Mertens","Leylah Fernandez",1,0
"Elise Mertens","Lin Zhu",1,0
"Elise Mertens","Linda Fruhvirtova",0,1
"Elise Mertens","Liudmila Samsonova",0,1
"Elise Mertens","Magda Linette",0,1
"Elise Mertens","Maria Sakkari",0,1
"Elise Mertens","Marketa Vondrousova",0,1
"Elise Mertens","Marta Kostyuk",1,0
"Elise Mertens","Moyuka Uchijima",1,0
"Elise Mertens","Nadia Podoroska",1,0
"Elise Mertens","Naomi Osaka",1,1
"Elise Mertens","Ons Jabeur",1,0
"Elise Mertens","Petra Kvitova",1,0
"Elise Mertens","Petra Martic",1,0
"Elise Mertens","Qiang Wang",1,0
"Elise Mertens","Rebecca Peterson",1,0
"Elise Mertens","Shelby Rogers",1,0
"Elise Mertens","Shuai Zhang",1,0
"Elise Mertens","Storm Sanders",0,1
"Elise Mertens","Vera Zvonareva",1,0
"Elise Mertens","Viktoriya Tomova",1,0
"Elise Mertens","Yulia Putintseva",1,0
"Elizabeth Mandlik","Ons Jabeur",0,1
"Elizabeth Mandlik","Paula Badosa",0,1
"Elizabeth Mandlik","Tamara Zidansek",1,0
"Emma Raducanu","Jelena Ostapenko",0,1
"Emma Raducanu","Jessica Pegula",0,1
"Emma Raducanu","Katerina Siniakova",0,1
"Emma Raducanu","Leylah Fernandez",1,0
"Emma Raducanu","Liudmila Samsonova",0,1
"Emma Raducanu","Magda Linette",1,0
"Emma Raducanu","Maria Sakkari",1,0
"Emma Raducanu","Marta Kostyuk",0,1
"Emma Raducanu","Moyuka Uchijima",1,0
"Emma Raducanu","Petra Martic",0,1
"Emma Raducanu","Polona Hercog",1,0
"Emma Raducanu","Sara Sorribes Tormo",1,0
"Emma Raducanu","Serena Williams",1,0
"Emma Raducanu","Shelby Rogers",1,0
"Emma Raducanu","Shuai Zhang",1,1
"Emma Raducanu","Sloane Stephens",1,0
"Emma Raducanu","Stefanie Voegele",1,0
"Emma Raducanu","Victoria Azarenka",1,0
"Emma Raducanu","Xin Yu Wang",0,1
"En Shuo Liang","Linda Fruhvirtova",0,1
"En Shuo Liang","Madison Keys",0,1
"En Shuo Liang","Xin Yu Wang",0,1
"Eugenie Bouchard","Jelena Ostapenko",0,1
"Eugenie Bouchard","Kaja Juvan",1,0
"Eugenie Bouchard","Lin Zhu",0,1
"Eugenie Bouchard","Nadia Podoroska",0,1
"Eugenie Bouchard","Sara Sorribes Tormo",0,1
"Eugenie Bouchard","Tatjana Maria",0,1
"Fernanda Contreras Gomez","Sofia Kenin",1,0
"Fernanda Contreras Gomez","Veronika Kudermetova",0,1
"Fiona Ferro","Iga Swiatek",0,2
"Fiona Ferro","Irina Camelia Begu",0,1
"Fiona Ferro","Katerina Siniakova",1,0
"Fiona Ferro","Magdalena Frech",1,0
"Fiona Ferro","Nao Hibino",1,0
"Fiona Ferro","Petra Kvitova",0,1
"Fiona Ferro","Saisai Zheng",0,1
"Fiona Ferro","Sara Sorribes Tormo",0,1
"Fiona Ferro","Shelby Rogers",0,1
"Fiona Ferro","Tereza Martincova",1,0
"Fiona Ferro","Vera Zvonareva",0,1
"Fiona Ferro","Viktorija Golubic",0,1
"Garbine Muguruza","Iga Swiatek",1,0
"Garbine Muguruza","Irina Camelia Begu",1,0
"Garbine Muguruza","Jelena Ostapenko",0,1
"Garbine Muguruza","Kaia Kanepi",1,0
"Garbine Muguruza","Karolina Pliskova",0,1
"Garbine Muguruza","Katerina Siniakova",1,1
"Garbine Muguruza","Kristina Mladenovic",1,0
"Garbine Muguruza","Linda Fruhvirtova",1,0
"Garbine Muguruza","Liudmila Samsonova",1,1
"Garbine Muguruza","Madison Brengle",1,0
"Garbine Muguruza","Mai Hontama",1,0
"Garbine Muguruza","Margarita Gasparyan",1,0
"Garbine Muguruza","Maria Sakkari",1,1
"Garbine Muguruza","Marketa Vondrousova",2,0
"Garbine Muguruza","Naomi Osaka",0,1
"Garbine Muguruza","Ons Jabeur",1,0
"Garbine Muguruza","Paula Badosa",1,0
"Garbine Muguruza","Petra Kvitova",0,2
"Garbine Muguruza","Qiang Wang",1,0
"Garbine Muguruza","Qinwen Zheng",0,1
"Garbine Muguruza","Sofia Kenin",1,0
"Garbine Muguruza","Sorana Cirstea",1,0
"Garbine Muguruza","Tereza Martincova",1,0
"Garbine Muguruza","Veronika Kudermetova",2,1
"Garbine Muguruza","Victoria Azarenka",3,0
"Garbine Muguruza","Xin Yu Wang",1,0
"Garbine Muguruza","Zarina Diyas",1,0
"Giuliana Olmos","Heather Watson",0,1
"Katie Boulter","Giuliana Olmos",1,0
"Giuliana Olmos","Nadia Podoroska",0,1
"Giuliana Olmos","Oceane Dodin",0,1
"Greet Minnen","Jaqueline Cristian",0,1
"Greet Minnen","Kaia Kanepi",0,1
"Greet Minnen","Kaja Juvan",0,1
"Greet Minnen","Kamilla Rakhimova",0,1
"Greet Minnen","Katarzyna Kawa",1,0
"Greet Minnen","Liudmila Samsonova",1,0
"Greet Minnen","Mandy Minella",1,0
"Greet Minnen","Marie Bouzkova",0,1
"Greet Minnen","Nadia Podoroska",1,1
"Greet Minnen","Nuria Parrizas Diaz",1,0
"Greet Minnen","Oceane Dodin",1,0
"Greet Minnen","Olga Danilovic",1,0
"Greet Minnen","Petra Kvitova",0,1
"Greet Minnen","Rebecca Peterson",0,1
"Greet Minnen","Sara Sorribes Tormo",0,1
"Greet Minnen","Sloane Stephens",0,1
"Greet Minnen","Storm Sanders",1,0
"Greet Minnen","Tereza Martincova",0,1
"Greet Minnen","Timea Babos",1,0
"Greet Minnen","Viktorija Golubic",0,1
"Hailey Baptiste","Irina Camelia Begu",0,1
"Hailey Baptiste","Jasmine Paolini",1,0
"Hailey Baptiste","Jessica Pegula",0,1
"Hailey Baptiste","Kristina Kucova",0,1
"Hailey Baptiste","Maddison Inglis",0,1
"Hailey Baptiste","Shuai Zhang",0,1
"Hailey Baptiste","Victoria Azarenka",0,1
"Hailey Baptiste","Viktoria Kuzmova",1,0
"Harmony Tan","Madison Keys",1,0
"Harmony Tan","Paula Badosa",0,1
"Harmony Tan","Qiang Wang",0,1
"Harmony Tan","Rebecca Peterson",0,1
"Harmony Tan","Renata Zarazua",1,0
"Harmony Tan","Sara Sorribes Tormo",0,1
"Harmony Tan","Yulia Putintseva",1,0
"Harriet Dart","Heather Watson",1,0
"Harriet Dart","Iga Swiatek",0,1
"Harriet Dart","Kaia Kanepi",1,0
"Harriet Dart","Leylah Fernandez",1,0
"Harriet Dart","Lin Zhu",0,1
"Harriet Dart","Madison Keys",0,2
"Harriet Dart","Maryna Zanevska",1,0
"Harriet Dart","Nuria Parrizas Diaz",1,1
"Harriet Dart","Oceane Dodin",1,0
"Harriet Dart","Paula Badosa",1,0
"Harriet Dart","Tereza Martincova",0,1
"Harriet Dart","Veronika Kudermetova",0,1
"Harriet Dart","Viktoria Kuzmova",0,1
"Heather Watson","Jule Niemeier",1,0
"Heather Watson","Kaja Juvan",0,1
"Heather Watson","Kristyna Pliskova",1,0
"Heather Watson","Marcela Zacarias",0,1
"Heather Watson","Mayar Sherif",1,0
"Heather Watson","Nina Stojanovic",0,1
"Heather Watson","Nuria Parrizas Diaz",1,1
"Heather Watson","Sloane Stephens",0,1
"Heather Watson","Sorana Cirstea",0,1
"Heather Watson","Storm Sanders",0,1
"Heather Watson","Tamara Zidansek",0,2
"Heather Watson","Tereza Martincova",0,1
"Heather Watson","Veronika Kudermetova",0,1
"Iga Swiatek","Jasmine Paolini",1,0
"Iga Swiatek","Jelena Ostapenko",0,2
"Iga Swiatek","Jessica Pegula",3,0
"Iga Swiatek","Jil Teichmann",1,0
"Iga Swiatek","Jule Niemeier",1,0
"Iga Swiatek","Kaia Kanepi",1,0
"Iga Swiatek","Kaja Juvan",1,0
"Iga Swiatek","Lauren Davis",1,0
"Iga Swiatek","Leylah Fernandez",1,0
"Iga Swiatek","Maddison Inglis",1,0
"Iga Swiatek","Madison Brengle",2,0
"Iga Swiatek","Madison Keys",1,1
"Iga Swiatek","Maria Sakkari",2,2
"Iga Swiatek","Mihaela Buzarnescu",1,0
"Iga Swiatek","Misaki Doi",1,0
"Iga Swiatek","Mona Barthel",1,0
"Iga Swiatek","Naomi Osaka",1,0
"Iga Swiatek","Ons Jabeur",1,1
"Iga Swiatek","Paula Badosa",1,1
"Iga Swiatek","Petra Kvitova",1,0
"Iga Swiatek","Petra Martic",1,0
"Iga Swiatek","Qinwen Zheng",1,0
"Iga Swiatek","Rebecca Peterson",1,0
"Iga Swiatek","Simona Halep",1,1
"Iga Swiatek","Sloane Stephens",2,0
"Iga Swiatek","Sorana Cirstea",1,0
"Iga Swiatek","Veronika Kudermetova",1,0
"Iga Swiatek","Victoria Azarenka",1,0
"Iga Swiatek","Viktorija Golubic",2,0
"Iga Swiatek","Yulia Putintseva",1,0
"Irina Bara","Irina Camelia Begu",1,0
"Irina Bara","Jasmine Paolini",0,1
"Irina Bara","Marie Bouzkova",0,1
"Irina Bara","Nuria Parrizas Diaz",0,2
"Irina Bara","Rebecca Peterson",0,1
"Irina Bara","Stefanie Voegele",0,1
"Irina Bara","Tereza Martincova",0,1
"Irina Camelia Begu","Jasmine Paolini",1,0
"Irina Camelia Begu","Jessica Pegula",1,0
"Irina Camelia Begu","Jil Teichmann",1,0
"Irina Camelia Begu","Johanna Konta",1,0
"Irina Camelia Begu","Katerina Siniakova",0,1
"Irina Camelia Begu","Magda Linette",1,1
"Irina Camelia Begu","Maria Sakkari",0,1
"Irina Camelia Begu","Marta Kostyuk",1,0
"Irina Camelia Begu","Nadia Podoroska",1,0
"Irina Camelia Begu","Naomi Osaka",0,1
"Irina Camelia Begu","Nina Stojanovic",0,1
"Irina Camelia Begu","Oceane Dodin",1,0
"Irina Camelia Begu","Petra Kvitova",1,1
"Irina Camelia Begu","Polona Hercog",1,0
"Irina Camelia Begu","Qiang Wang",1,0
"Irina Camelia Begu","Saisai Zheng",1,0
"Irina Camelia Begu","Shelby Rogers",0,1
"Irina Camelia Begu","Shuai Zhang",1,0
"Irina Camelia Begu","Sofia Kenin",0,1
"Irina Camelia Begu","Tereza Martincova",1,0
"Marketa Vondrousova","Jana Fett",1,0
"Jana Fett","Nao Hibino",0,1
"Jana Fett","Rebecca Marino",0,1
"Jana Fett","Rebecca Peterson",0,1
"Jaqueline Cristian","Jelena Ostapenko",1,0
"Jaqueline Cristian","Kaia Kanepi",0,1
"Jaqueline Cristian","Kaja Juvan",1,0
"Jaqueline Cristian","Kamilla Rakhimova",1,0
"Jaqueline Cristian","Katie Boulter",0,1
"Jaqueline Cristian","Madison Keys",0,1
"Jaqueline Cristian","Priscilla Hon",1,0
"Jaqueline Cristian","Rebecca Peterson",1,0
"Jaqueline Cristian","Simona Halep",1,1
"Jaqueline Cristian","Svetlana Kuznetsova",0,1
"Jaqueline Cristian","Tamara Zidansek",1,0
"Jaqueline Cristian","Vera Lapko",1,0
"Jaqueline Cristian","Veronika Kudermetova",1,0
"Jaqueline Cristian","Xiyu Wang",0,1
"Jaqueline Cristian","Yulia Putintseva",0,1
"Jasmine Paolini","Jessica Pegula",0,1
"Jasmine Paolini","Jule Niemeier",1,0
"Jasmine Paolini","Kaja Juvan",1,0
"Jasmine Paolini","Karolina Muchova",0,1
"Jasmine Paolini","Karolina Pliskova",0,1
"Jasmine Paolini","Katerina Siniakova",0,1
"Jasmine Paolini","Katie Boulter",1,0
"Jasmine Paolini","Lauren Davis",0,1
"Jasmine Paolini","Leylah Fernandez",0,1
"Jasmine Paolini","Lucrezia Stefanini",1,0
"Jasmine Paolini","Mai Hontama",1,0
"Jasmine Paolini","Marta Kostyuk",1,0
"Jasmine Paolini","Misaki Doi",1,0
"Jasmine Paolini","Nao Hibino",1,0
"Jasmine Paolini","Petra Kvitova",0,1
"Jasmine Paolini","Qiang Wang",1,0
"Jasmine Paolini","Rebecca Marino",1,1
"Jasmine Paolini","Saisai Zheng",1,0
"Jasmine Paolini","Simona Halep",0,1
"Jasmine Paolini","Sorana Cirstea",1,0
"Jasmine Paolini","Storm Sanders",1,0
"Jasmine Paolini","Veronika Kudermetova",0,1
"Jasmine Paolini","Victoria Azarenka",0,1
"Jasmine Paolini","Viktorija Golubic",0,1
"Jasmine Paolini","Xiyu Wang",1,0
"Jasmine Paolini","Yaroslava Shvedova",1,0
"Jasmine Paolini","Yulia Putintseva",1,0
"Jelena Ostapenko","Jennifer Brady",1,0
"Jelena Ostapenko","Jessica Pegula",0,1
"Jelena Ostapenko","Jule Niemeier",1,0
"Jelena Ostapenko","Kaia Kanepi",0,1
"Jelena Ostapenko","Karolina Muchova",0,1
"Jelena Ostapenko","Katerina Siniakova",0,1
"Jelena Ostapenko","Kirsten Flipkens",1,0
"Jelena Ostapenko","Lauren Davis",1,0
"Jelena Ostapenko","Liudmila Samsonova",1,0
"Jelena Ostapenko","Madison Keys",0,1
"Jelena Ostapenko","Maria Sakkari",0,1
"Jelena Ostapenko","Oceane Dodin",1,0
"Jelena Ostapenko","Patricia Maria Tig",1,0
"Jelena Ostapenko","Paula Badosa",1,1
"Jelena Ostapenko","Petra Kvitova",1,0
"Jelena Ostapenko","Qinwen Zheng",0,1
"Jelena Ostapenko","Sara Errani",1,0
"Jelena Ostapenko","Shelby Rogers",1,2
"Jelena Ostapenko","Simona Halep",1,0
"Jelena Ostapenko","Sofia Kenin",1,0
"Jelena Ostapenko","Su Wei Hsieh",1,0
"Jelena Ostapenko","Tamara Zidansek",1,0
"Jelena Ostapenko","Veronika Kudermetova",1,1
"Jelena Ostapenko","Victoria Azarenka",0,1
"Jelena Ostapenko","Xin Yu Wang",1,0
"Jelena Ostapenko","Xiyu Wang",1,0
"Jelena Ostapenko","Yulia Putintseva",1,0
"Jennifer Brady","Jessica Pegula",1,0
"Jennifer Brady","Kaja Juvan",1,0
"Jennifer Brady","Karolina Muchova",1,0
"Jennifer Brady","Madison Brengle",1,0
"Jennifer Brady","Marta Kostyuk",1,0
"Jennifer Brady","Naomi Osaka",0,1
"Jennifer Brady","Sara Sorribes Tormo",0,1
"Jennifer Brady","Svetlana Kuznetsova",1,0
"Jennifer Brady","Tamara Zidansek",0,1
"Jessica Pegula","Kaja Juvan",1,0
"Jessica Pegula","Karolina Pliskova",3,1
"Jessica Pegula","Katarina Zavatska",1,0
"Jessica Pegula","Katerina Siniakova",1,0
"Jessica Pegula","Kristina Mladenovic",3,0
"Jessica Pegula","Madison Keys",1,0
"Jessica Pegula","Magdalena Frech",1,0
"Jessica Pegula","Maria Sakkari",2,3
"Jessica Pegula","Marie Bouzkova",0,1
"Jessica Pegula","Marta Kostyuk",1,0
"Jessica Pegula","Misaki Doi",1,0
"Jessica Pegula","Mona Barthel",1,0
"Jessica Pegula","Nuria Parrizas Diaz",1,0
"Jessica Pegula","Ons Jabeur",1,3
"Jessica Pegula","Paula Badosa",1,0
"Jessica Pegula","Petra Kvitova",1,1
"Jessica Pegula","Qiang Wang",1,0
"Jessica Pegula","Samantha Stosur",1,0
"Jessica Pegula","Simona Halep",1,1
"Jessica Pegula","Sloane Stephens",3,0
"Jessica Pegula","Sofia Kenin",0,1
"Jessica Pegula","Storm Sanders",1,0
"Jessica Pegula","Victoria Azarenka",2,1
"Jessica Pegula","Viktorija Golubic",1,0
"Jessica Pegula","Yaroslava Shvedova",1,0
"Jessica Pegula","Yulia Putintseva",1,0
"Jil Teichmann","Kaia Kanepi",1,0
"Jil Teichmann","Karolina Pliskova",1,0
"Jil Teichmann","Katarina Zavatska",1,0
"Jil Teichmann","Kristina Mladenovic",1,0
"Jil Teichmann","Laura Siegemund",1,0
"Jil Teichmann","Lauren Davis",0,1
"Jil Teichmann","Magda Linette",1,0
"Jil Teichmann","Marie Bouzkova",0,1
"Jil Teichmann","Marketa Vondrousova",0,1
"Jil Teichmann","Mihaela Buzarnescu",1,0
"Jil Teichmann","Naomi Osaka",1,0
"Jil Teichmann","Ons Jabeur",1,0
"Jil Teichmann","Patricia Maria Tig",1,0
"Jil Teichmann","Paula Badosa",0,1
"Jil Teichmann","Petra Kvitova",1,2
"Jil Teichmann","Petra Martic",1,0
"Jil Teichmann","Qiang Wang",1,0
"Jil Teichmann","Shuai Zhang",0,1
"Jil Teichmann","Simona Halep",0,1
"Jil Teichmann","Sloane Stephens",0,1
"Jil Teichmann","Sorana Cirstea",1,0
"Jil Teichmann","Storm Sanders",2,0
"Jil Teichmann","Tereza Martincova",0,1
"Jil Teichmann","Venus Williams",1,0
"Jil Teichmann","Veronika Kudermetova",0,1
"Jil Teichmann","Victoria Azarenka",0,1
"Jil Teichmann","Ysaline Bonaventure",0,1
"Johanna Konta","Kaja Juvan",0,1
"Johanna Konta","Karolina Muchova",0,1
"Johanna Konta","Magda Linette",1,0
"Johanna Konta","Petra Kvitova",0,1
"Johanna Konta","Shelby Rogers",0,1
"Johanna Konta","Shuai Zhang",1,0
"Jule Niemeier","Kamilla Rakhimova",1,0
"Jule Niemeier","Petra Kvitova",0,1
"Jule Niemeier","Qinwen Zheng",1,0
"Jule Niemeier","Sofia Kenin",1,0
"Jule Niemeier","Vera Lapko",0,1
"Jule Niemeier","Yulia Putintseva",1,0
"Kaia Kanepi","Karolina Muchova",2,0
"Kaia Kanepi","Lauren Davis",1,0
"Kaia Kanepi","Leylah Fernandez",0,1
"Kaia Kanepi","Lin Zhu",1,0
"Kaia Kanepi","Liudmila Samsonova",0,2
"Kaia Kanepi","Maddison Inglis",1,0
"Kaia Kanepi","Madison Keys",0,1
"Kaia Kanepi","Marie Bouzkova",1,0
"Kaia Kanepi","Marta Kostyuk",0,1
"Kaia Kanepi","Maryna Zanevska",1,0
"Kaia Kanepi","Naomi Osaka",1,0
"Kaia Kanepi","Ons Jabeur",0,1
"Kaia Kanepi","Sara Sorribes Tormo",1,0
"Kaia Kanepi","Shelby Rogers",0,1
"Kaia Kanepi","Sofia Kenin",1,0
"Kaia Kanepi","Tereza Martincova",1,0
"Kaia Kanepi","Victoria Azarenka",0,1
"Kaia Kanepi","Yulia Putintseva",1,0
"Kaja Juvan","Maryna Zanevska",0,1
"Kaja Juvan","Mayar Sherif",1,0
"Kaja Juvan","Misaki Doi",0,1
"Kaja Juvan","Oceane Dodin",1,0
"Kaja Juvan","Petra Martic",1,0
"Kaja Juvan","Sara Sorribes Tormo",0,2
"Kaja Juvan","Stefanie Voegele",1,0
"Kaja Juvan","Tamara Zidansek",1,0
"Kamilla Rakhimova","Kristina Mladenovic",1,0
"Kamilla Rakhimova","Maddison Inglis",0,1
"Kamilla Rakhimova","Moyuka Uchijima",0,1
"Kamilla Rakhimova","Olga Danilovic",1,0
"Kamilla Rakhimova","Petra Martic",0,1
"Kamilla Rakhimova","Sara Sorribes Tormo",1,1
"Kamilla Rakhimova","Veronika Kudermetova",0,1
"Karolina Muchova","Karolina Pliskova",1,0
"Karolina Muchova","Leylah Fernandez",1,0
"Karolina Muchova","Magdalena Frech",1,0
"Karolina Muchova","Mona Barthel",1,0
"Karolina Muchova","Naomi Osaka",0,1
"Karolina Muchova","Oceane Dodin",0,1
"Karolina Muchova","Sara Sorribes Tormo",0,1
"Karolina Muchova","Tereza Martincova",1,0
"Karolina Muchova","Viktorija Golubic",1,1
"Karolina Pliskova","Katie Boulter",1,0
"Karolina Pliskova","Magda Linette",1,1
"Karolina Pliskova","Magdalena Frech",1,0
"Karolina Pliskova","Maria Sakkari",1,1
"Karolina Pliskova","Marie Bouzkova",1,0
"Karolina Pliskova","Ons Jabeur",1,0
"Karolina Pliskova","Paula Badosa",1,0
"Karolina Pliskova","Petra Martic",0,1
"Karolina Pliskova","Qinwen Zheng",1,0
"Karolina Pliskova","Saisai Zheng",1,0
"Karolina Pliskova","Sara Sorribes Tormo",1,0
"Karolina Pliskova","Venus Williams",1,0
"Karolina Pliskova","Victoria Azarenka",1,0
"Karolina Pliskova","Yulia Putintseva",1,0
"Katarina Zavatska","Katie Boulter",0,1
"Katarina Zavatska","Margarita Gasparyan",0,1
"Katarina Zavatska","Moyuka Uchijima",1,0
"Katarina Zavatska","Shelby Rogers",1,0
"Katarzyna Kawa","Rebecca Marino",0,1
"Katarzyna Kawa","Renata Zarazua",0,1
"Katerina Siniakova","Kirsten Flipkens",1,0
"Katerina Siniakova","Margarita Gasparyan",0,1
"Katerina Siniakova","Maria Sakkari",0,2
"Katerina Siniakova","Martina Trevisan",1,1
"Katerina Siniakova","Ons Jabeur",0,1
"Katerina Siniakova","Rebecca Marino",1,0
"Katerina Siniakova","Sara Sorribes Tormo",0,1
"Katerina Siniakova","Shelby Rogers",1,0
"Katerina Siniakova","Shuai Zhang",0,1
